stock_code,cluster
000001,1
000002,1
000004,1
000006,0
000007,1
000008,1
000009,1
000010,0
000011,1
000012,1
000014,1
000016,0
000017,1
000019,1
000020,1
000021,0
000025,1
000026,1
000027,1
000028,1
000029,0
000030,1
000031,1
000032,0
000034,0
000035,1
000036,0
000037,1
000039,1
000040,1
000042,0
000045,1
000048,1
000049,1
000050,0
000055,1
000056,1
000058,0
000059,1
000060,1
000061,1
000062,2
000063,0
000065,1
000066,0
000068,1
000069,1
000070,1
000078,1
000088,1
000089,1
000090,1
000096,2
000099,0
000100,1
000151,0
000153,1
000155,1
000156,1
000157,0
000158,2
000159,1
000166,0
000301,1
000333,1
000338,0
000400,1
000401,1
000402,1
000403,1
000404,1
000407,1
000408,0
000409,0
000410,1
000411,1
000415,1
000417,1
000419,0
000420,1
000421,1
000422,1
000423,1
000425,1
000426,1
000428,1
000429,0
000430,1
000488,1
000498,1
000501,0
000503,0
000504,0
000505,1
000506,2
000507,1
000509,1
000510,1
000513,1
000514,1
000516,1
000517,1
000518,1
000519,1
000520,2
000521,1
000523,1
000524,1
000525,1
000526,1
000528,0
000529,1
000530,0
000531,0
000532,1
000533,0
000534,0
000536,0
000537,1
000538,0
000539,1
000541,1
000543,1
000544,1
000545,1
000546,1
000547,1
000548,1
000550,1
000551,0
000552,1
000553,1
000554,1
000555,1
000557,1
000558,0
000559,1
000560,0
000561,1
000563,1
000564,0
000565,1
000566,0
000567,1
000568,1
000570,1
000571,1
000572,1
000573,0
000576,1
000581,0
000582,1
000584,0
000586,1
000589,1
000590,0
000591,1
000592,0
000593,1
000595,0
000596,1
000597,1
000598,1
000599,1
000600,1
000601,0
000603,1
000605,0
000607,1
000608,1
000609,0
000610,1
000612,1
000615,0
000617,1
000619,0
000620,1
000622,0
000623,1
000625,1
000626,1
000627,0
000628,1
000629,1
000630,1
000631,1
000632,1
000633,1
000635,1
000636,1
000637,1
000638,0
000639,1
000650,1
000651,1
000652,1
000655,1
000656,1
000657,1
000659,1
000661,1
000663,1
000665,0
000668,1
000669,0
000670,0
000672,1
000676,1
000677,1
000678,0
000679,0
000680,1
000681,0
000682,1
000683,1
000685,0
000686,1
000688,1
000690,1
000691,1
000692,1
000695,1
000697,1
000698,1
000700,0
000701,1
000702,0
000703,1
000705,1
000707,1
000708,1
000709,1
000710,0
000711,1
000712,1
000713,1
000715,1
000716,0
000717,1
000718,1
000719,1
000720,1
000721,1
000722,1
000723,1
000725,1
000726,1
000727,0
000728,1
000729,0
000731,1
000733,1
000735,1
000736,1
000737,1
000738,1
000739,0
000750,1
000751,1
000752,1
000753,0
000755,1
000756,1
000757,1
000758,1
000759,2
000761,1
000762,1
000766,1
000767,1
000768,1
000776,1
000777,0
000778,1
000779,1
000782,1
000783,1
000785,0
000786,1
000788,1
000789,1
000790,1
000791,1
000792,1
000793,0
000795,0
000796,1
000797,1
000798,1
000799,1
000800,1
000801,0
000802,1
000803,1
000807,1
000809,0
000810,0
000811,1
000812,1
000813,1
000815,0
000816,0
000818,0
000819,1
000820,1
000821,1
000822,1
000823,1
000825,1
000826,0
000828,1
000829,0
000830,1
000831,1
000833,2
000837,0
000838,1
000839,0
000848,1
000850,1
000851,1
000852,1
000856,0
000858,1
000859,0
000860,0
000862,1
000863,1
000868,0
000869,1
000875,1
000876,1
000877,1
000878,1
000880,2
000881,1
000882,0
000883,1
000885,1
000886,0
000887,0
000888,1
000889,0
000890,1
000892,1
000893,0
000895,0
000897,1
000898,1
000899,1
000900,1
000901,1
000902,1
000903,0
000905,0
000906,1
000908,0
000909,0
000910,1
000911,1
000912,0
000913,0
000915,1
000917,1
000919,1
000920,1
000921,1
000922,1
000923,1
000925,1
000926,1
000927,1
000928,0
000929,0
000930,1
000931,1
000932,1
000933,1
000935,1
000936,1
000937,1
000938,0
000948,0
000949,1
000950,1
000951,1
000952,1
000953,1
000955,1
000957,1
000958,0
000959,1
000960,1
000962,0
000963,1
000965,1
000966,1
000967,1
000968,1
000969,0
000970,0
000972,1
000973,0
000975,1
000977,0
000978,1
000980,0
000981,0
000983,1
000985,0
000987,1
000988,0
000989,0
000990,1
000993,1
000995,1
000997,0
000998,1
000999,1
001201,1
001202,1
001203,1
001205,1
001206,0
001207,3
001208,0
001209,1
001210,1
001211,0
001212,1
001213,1
001215,1
001216,1
001217,0
001218,1
001219,1
001222,0
001223,0
001225,1
001226,0
001227,1
001228,1
001229,1
001230,0
001231,1
001234,1
001236,1
001238,0
001255,0
001256,0
001258,0
001259,1
001260,1
001266,1
001267,0
001268,1
001269,1
001270,1
001278,1
001283,0
001288,0
001289,1
001296,0
001298,0
001299,1
001300,1
001301,0
001308,1
001309,2
001311,1
001313,0
001314,0
001316,1
001317,3
001318,1
001319,0
001322,1
001323,0
001330,1
001331,1
001332,0
001333,0
001336,1
001337,1
001338,1
001339,0
001366,1
001368,0
001696,2
001872,1
001896,1
001914,1
001965,0
001979,1
002001,0
002003,0
002004,1
002005,0
002006,0
002007,1
002008,0
002009,0
002010,1
002011,1
002012,1
002014,1
002015,1
002016,1
002017,1
002019,1
002020,1
002021,1
002022,1
002023,1
002024,1
002025,0
002026,0
002027,1
002028,0
002029,1
002030,1
002031,2
002032,1
002033,1
002034,1
002035,1
002036,0
002037,0
002038,1
002039,1
002040,1
002041,0
002042,0
002043,1
002044,1
002045,0
002046,0
002047,0
002048,1
002049,1
002050,0
002051,1
002052,2
002053,1
002054,0
002055,1
002056,1
002057,0
002058,1
002059,1
002060,1
002061,1
002062,0
002063,1
002064,1
002065,0
002066,1
002067,0
002068,0
002069,1
002072,0
002073,1
002074,1
002075,0
002076,0
002077,0
002078,1
002079,1
002080,1
002081,1
002082,0
002083,1
002084,1
002085,0
002086,0
002088,1
002090,1
002091,1
002092,1
002093,0
002094,2
002095,0
002096,1
002097,1
002098,0
002099,1
002100,1
002101,1
002102,1
002103,0
002104,1
002105,0
002106,1
002107,1
002108,1
002109,1
002110,0
002111,1
002112,0
002114,0
002115,0
002116,1
002117,0
002119,0
002120,1
002121,1
002122,0
002123,0
002124,0
002125,1
002126,0
002127,0
002128,1
002129,1
002130,2
002131,0
002132,1
002133,1
002134,2
002135,1
002136,1
002137,0
002138,1
002139,0
002140,1
002141,1
002142,1
002144,1
002145,1
002146,1
002148,0
002149,0
002150,1
002151,1
002152,1
002153,1
002154,1
002155,0
002156,0
002157,1
002158,1
002159,1
002160,1
002161,1
002162,1
002163,0
002164,0
002165,0
002166,1
002167,0
002168,1
002169,1
002170,0
002171,0
002172,1
002173,0
002174,1
002175,2
002176,1
002177,0
002178,0
002179,1
002180,1
002181,0
002182,0
002183,0
002184,0
002185,1
002186,1
002187,0
002188,1
002189,1
002190,1
002191,1
002192,1
002193,0
002194,1
002195,0
002196,0
002197,1
002198,1
002199,1
002200,1
002201,1
002202,1
002203,1
002204,1
002205,1
002206,1
002207,1
002208,0
002209,0
002210,0
002211,0
002212,0
002213,0
002214,1
002215,1
002216,1
002217,0
002218,1
002219,0
002221,0
002222,0
002223,0
002224,1
002225,0
002226,0
002227,0
002228,1
002229,1
002230,1
002231,1
002232,1
002233,1
002234,1
002235,0
002236,1
002237,1
002238,1
002239,1
002240,1
002241,0
002242,1
002243,0
002244,0
002245,0
002246,0
002247,0
002248,0
002249,1
002250,0
002251,0
002252,1
002253,0
002254,1
002255,0
002256,1
002258,1
002259,1
002261,2
002262,1
002263,1
002264,1
002265,2
002266,1
002267,1
002268,1
002269,0
002270,1
002271,1
002272,2
002273,0
002274,1
002275,1
002276,0
002277,0
002278,0
002279,0
002281,0
002282,0
002283,0
002284,1
002285,1
002286,1
002287,1
002289,0
002290,0
002291,1
002292,1
002293,1
002294,1
002295,0
002296,1
002297,1
002298,0
002299,1
002300,1
002301,0
002302,1
002303,1
002304,1
002305,1
002306,1
002307,1
002309,0
002310,1
002311,0
002312,2
002313,0
002314,1
002315,0
002316,0
002317,1
002318,1
002319,1
002320,1
002321,0
002322,1
002323,1
002324,1
002326,1
002327,1
002328,0
002329,1
002330,1
002331,1
002332,1
002333,1
002334,0
002335,0
002336,0
002337,0
002338,0
002339,1
002340,1
002342,1
002343,1
002344,1
002345,0
002346,0
002347,0
002348,0
002349,1
002350,0
002351,0
002352,1
002353,0
002354,0
002355,0
002356,1
002357,0
002358,0
002360,1
002361,0
002362,1
002363,1
002364,2
002365,1
002366,0
002367,1
002368,0
002369,2
002370,0
002371,2
002372,1
002373,1
002374,0
002375,1
002376,1
002377,1
002378,1
002379,0
002380,0
002381,1
002382,1
002383,1
002384,0
002385,1
002386,1
002387,0
002388,1
002389,1
002390,0
002391,1
002392,0
002393,1
002394,1
002395,0
002396,0
002397,0
002398,0
002399,1
002400,0
002401,1
002402,0
002403,2
002404,1
002405,1
002406,1
002407,1
002408,1
002409,0
002410,1
002412,1
002413,1
002414,1
002415,1
002416,0
002418,0
002419,1
002420,1
002421,1
002422,1
002423,0
002424,1
002425,1
002426,0
002427,1
002428,0
002429,1
002430,1
002431,1
002432,1
002434,0
002436,1
002437,1
002438,1
002439,1
002440,1
002441,0
002442,0
002443,1
002444,1
002445,0
002446,1
002448,0
002449,0
002451,1
002452,1
002453,0
002454,1
002455,0
002456,0
002457,0
002458,1
002459,1
002460,1
002461,0
002462,1
002463,0
002465,1
002466,1
002467,0
002468,0
002469,0
002470,0
002471,0
002472,0
002474,0
002475,0
002476,1
002478,1
002479,0
002480,0
002481,1
002482,1
002483,0
002484,0
002485,1
002486,1
002487,1
002488,0
002489,1
002490,0
002491,0
002492,1
002493,1
002494,0
002495,0
002496,1
002497,1
002498,1
002500,1
002501,0
002506,1
002507,1
002508,1
002510,1
002511,1
002512,0
002513,0
002514,0
002515,1
002516,1
002517,0
002518,0
002519,1
002520,1
002521,1
002522,0
002523,0
002524,1
002526,0
002527,2
002528,1
002529,0
002530,0
002531,1
002532,1
002533,1
002534,1
002535,1
002536,0
002537,1
002538,0
002539,1
002540,1
002541,0
002542,0
002543,0
002544,1
002545,0
002546,0
002547,0
002548,1
002549,1
002550,1
002551,1
002552,1
002553,0
002554,1
002555,1
002556,1
002557,1
002558,0
002559,1
002560,1
002561,1
002562,1
002563,0
002564,1
002565,1
002566,1
002567,1
002568,0
002569,0
002570,0
002571,1
002572,1
002573,1
002574,1
002575,0
002576,0
002577,0
002578,1
002579,0
002580,0
002581,1
002582,0
002583,2
002584,1
002585,1
002586,1
002587,1
002588,1
002589,1
002590,1
002591,0
002592,1
002593,0
002594,2
002595,0
002596,0
002597,1
002598,1
002599,0
002600,0
002601,1
002602,0
002603,1
002605,0
002606,1
002607,0
002608,1
002609,1
002611,0
002612,1
002613,1
002614,1
002615,1
002616,0
002617,0
002620,0
002622,0
002623,1
002624,0
002625,2
002626,1
002627,1
002628,2
002629,0
002630,0
002631,1
002632,0
002633,0
002634,1
002635,1
002636,1
002637,1
002638,1
002639,0
002640,0
002641,1
002642,0
002643,1
002644,1
002645,1
002646,1
002647,0
002648,0
002649,0
002650,0
002651,0
002652,1
002653,0
002654,0
002655,1
002656,0
002657,0
002658,1
002659,1
002660,0
002661,0
002662,1
002663,1
002664,0
002666,1
002667,0
002668,1
002669,1
002670,0
002671,0
002672,1
002673,1
002674,1
002675,0
002676,0
002677,1
002678,1
002679,0
002681,0
002682,1
002683,0
002685,2
002686,1
002687,1
002688,1
002689,0
002690,1
002691,0
002692,0
002693,2
002694,1
002695,1
002696,0
002697,1
002698,0
002700,0
002701,1
002702,1
002703,1
002705,1
002706,0
002707,1
002708,0
002709,1
002712,1
002713,1
002714,1
002715,1
002716,1
002717,0
002718,1
002719,1
002721,1
002722,0
002723,1
002724,1
002725,0
002726,1
002727,1
002728,1
002729,1
002730,2
002731,1
002732,1
002733,0
002734,0
002735,1
002736,1
002737,1
002738,1
002739,1
002741,0
002742,0
002743,0
002745,1
002746,1
002747,0
002748,0
002749,1
002750,1
002752,1
002753,1
002755,0
002756,1
002757,0
002758,1
002759,1
002760,0
002761,1
002762,1
002763,1
002765,2
002766,0
002767,0
002768,0
002769,0
002771,1
002772,1
002773,1
002774,0
002775,0
002777,1
002778,0
002779,2
002780,1
002782,1
002783,1
002785,0
002786,1
002787,0
002788,1
002789,1
002790,1
002791,1
002792,1
002793,1
002795,0
002796,0
002797,0
002798,1
002799,0
002800,1
002801,0
002802,0
002803,1
002805,1
002806,0
002807,1
002808,0
002809,1
002810,1
002811,0
002812,1
002813,1
002815,0
002816,0
002817,1
002818,1
002819,1
002820,0
002821,1
002822,0
002823,0
002824,0
002825,0
002826,1
002827,0
002828,1
002829,1
002830,1
002831,1
002832,1
002833,1
002835,0
002836,0
002837,2
002838,0
002839,1
002840,1
002841,0
002842,0
002843,0
002845,1
002846,1
002847,0
002848,0
002849,0
002850,2
002851,2
002852,1
002853,0
002855,1
002856,1
002857,0
002858,1
002859,1
002860,0
002861,0
002862,2
002863,1
002864,1
002865,0
002866,1
002867,1
002868,0
002869,0
002870,0
002871,1
002872,1
002873,1
002875,1
002876,1
002877,1
002878,1
002879,0
002880,1
002881,2
002882,1
002883,0
002884,1
002885,1
002886,0
002887,1
002888,1
002889,0
002890,0
002891,0
002892,0
002893,0
002895,0
002896,2
002897,0
002898,1
002899,0
002900,1
002901,1
002902,1
002903,1
002905,1
002906,0
002907,1
002908,1
002909,0
002910,0
002911,1
002912,0
002913,1
002915,0
002916,2
002917,0
002918,0
002919,0
002920,1
002921,0
002922,0
002923,1
002925,0
002926,1
002927,0
002928,0
002929,0
002930,1
002931,0
002932,1
002933,0
002935,1
002936,1
002937,1
002938,0
002939,1
002940,1
002941,1
002942,0
002943,1
002945,0
002946,0
002947,1
002948,0
002949,0
002950,1
002951,1
002952,1
002953,0
002955,1
002956,0
002957,1
002958,1
002959,1
002960,1
002961,1
002962,1
002963,1
002965,0
002966,1
002967,0
002968,1
002969,1
002970,0
002971,1
002972,1
002973,0
002975,0
002976,1
002977,1
002978,1
002979,2
002980,1
002981,1
002982,1
002983,1
002984,1
002985,1
002986,1
002987,0
002988,0
002989,0
002990,0
002991,1
002992,0
002993,0
002995,0
002996,1
002997,0
002998,1
002999,1
003000,1
003001,2
003002,0
003003,1
003004,1
003005,0
003006,0
003007,1
003008,0
003009,1
003010,2
003011,1
003012,1
003013,1
003015,1
003016,1
003017,0
003018,1
003019,0
003020,0
003021,2
003022,1
003023,1
003025,0
003026,0
003027,1
003028,0
003029,0
003030,0
003031,1
003032,1
003033,0
003035,1
003036,0
003037,1
003038,1
003039,1
003040,1
003041,2
003042,1
003043,1
003816,1
300001,0
300002,0
300003,1
300004,1
300005,0
300006,1
300007,2
300008,1
300009,1
300010,2
300011,1
300012,1
300013,1
300014,0
300015,1
300016,1
300017,0
300018,0
300019,1
300020,0
300021,0
300022,0
300024,0
300025,1
300026,1
300027,1
300029,1
300030,1
300031,2
300032,1
300033,2
300034,1
300035,0
300036,1
300037,1
300039,1
300040,0
300041,1
300042,1
300043,0
300044,0
300045,1
300046,2
300047,0
300048,1
300049,1
300050,0
300051,1
300052,1
300053,1
300054,0
300055,0
300056,0
300057,1
300058,1
300059,0
300061,2
300062,0
300063,0
300065,0
300066,1
300067,0
300068,0
300069,0
300070,1
300071,0
300072,0
300073,0
300074,1
300075,0
300076,0
300077,2
300078,0
300079,1
300080,1
300081,1
300082,1
300083,1
300084,1
300085,2
300086,1
300087,0
300088,1
300091,0
300092,1
300093,1
300094,1
300095,1
300096,0
300097,1
300098,0
300099,1
300100,2
300101,1
300102,0
300103,0
300105,1
300106,1
300107,0
300108,0
300109,0
300110,1
300111,1
300112,1
300113,0
300115,2
300117,1
300118,1
300119,1
300120,0
300121,0
300122,1
300123,1
300124,0
300125,1
300126,0
300127,0
300128,0
300129,1
300130,1
300131,0
300132,1
300133,1
300134,0
300135,0
300136,0
300137,0
300138,1
300139,0
300140,1
300141,0
300142,1
300143,1
300144,1
300145,1
300146,1
300147,2
300148,0
300149,1
300150,0
300151,1
300152,2
300153,2
300154,0
300155,1
300157,0
300158,1
300159,0
300160,1
300161,0
300162,1
300163,0
300164,1
300165,1
300166,0
300167,0
300168,0
300169,1
300170,2
300171,1
300172,1
300173,0
300174,0
300175,1
300176,1
300177,0
300179,1
300180,0
300181,1
300182,1
300183,0
300184,0
300185,1
300187,1
300188,1
300189,0
300190,1
300191,1
300192,3
300193,0
300194,1
300195,1
300196,1
300197,1
300198,0
300199,1
300200,1
300201,1
300203,0
300204,1
300205,1
300206,1
300207,0
300208,0
300209,0
300210,1
300211,0
300212,0
300213,0
300214,0
300215,1
300217,1
300218,0
300219,1
300220,2
300221,0
300222,0
300223,0
300224,1
300225,1
300226,1
300227,0
300228,1
300229,0
300230,1
300231,0
300232,0
300233,1
300234,1
300235,1
300236,3
300237,0
300238,1
300239,0
300240,1
300241,1
300242,0
300243,1
300244,1
300245,2
300246,1
300247,1
300248,0
300249,0
300250,0
300251,2
300252,1
300253,0
300254,1
300255,0
300256,0
300257,1
300258,0
300259,1
300260,1
300261,1
300263,1
300264,1
300265,1
300266,0
300267,1
300268,0
300269,0
300270,1
300271,0
300272,1
300274,1
300275,0
300276,2
300277,0
300278,0
300279,0
300280,1
300281,1
300283,1
300284,0
300285,1
300286,0
300287,0
300288,1
300289,1
300290,2
300291,1
300292,1
300293,0
300294,1
300295,0
300296,0
300298,1
300299,0
300300,0
300301,1
300302,0
300303,0
300304,1
300305,1
300306,1
300307,0
300308,1
300310,0
300311,0
300313,1
300314,1
300315,1
300316,1
300317,1
300318,1
300319,0
300320,0
300321,0
300322,0
300323,0
300324,0
300326,0
300327,1
300328,0
300329,0
300331,1
300332,1
300333,2
300334,1
300335,0
300337,0
300338,0
300339,2
300340,0
300341,2
300342,0
300343,1
300344,0
300345,1
300346,0
300347,0
300348,0
300349,1
300350,1
300351,1
300352,1
300353,0
300354,0
300355,0
300357,1
300358,1
300359,1
300360,1
300363,1
300364,1
300365,1
300366,1
300368,0
300369,1
300370,0
300371,1
300373,1
300374,1
300375,1
300376,1
300377,2
300378,0
300379,0
300380,2
300381,0
300382,0
300383,0
300384,0
300385,1
300386,0
300387,0
300388,1
300389,1
300390,0
300391,0
300393,1
300394,1
300395,0
300396,1
300397,1
300398,0
300399,2
300400,0
300401,0
300402,1
300403,2
300404,1
300405,1
300406,1
300407,0
300408,0
300409,0
300410,1
300411,1
300412,0
300413,1
300414,1
300415,1
300416,1
300417,0
300418,1
300419,1
300420,1
300421,0
300422,1
300423,1
300424,0
300425,0
300426,1
300427,0
300428,1
300429,1
300430,1
300432,2
300433,0
300434,1
300435,1
300436,0
300437,1
300438,1
300439,1
300440,1
300441,0
300442,2
300443,1
300444,1
300445,1
300446,1
300447,1
300448,0
300449,0
300450,1
300451,1
300452,1
300453,1
300454,2
300455,1
300456,1
300457,0
300458,2
300459,0
300460,0
300461,1
300462,0
300463,1
300464,1
300465,0
300466,1
300467,0
300468,0
300469,2
300470,1
300471,1
300472,0
300473,0
300474,0
300475,1
300476,2
300477,1
300478,0
300479,1
300480,1
300481,1
300482,1
300483,1
300484,0
300485,1
300486,0
300487,1
300488,2
300489,2
300490,1
300491,0
300492,1
300493,2
300494,1
300496,0
300497,1
300498,1
300499,0
300500,1
300501,1
300502,2
300503,0
300504,0
300505,0
300506,1
300507,1
300508,0
300509,0
300510,1
300511,1
300512,0
300513,1
300514,1
300515,1
300516,1
300517,0
300518,1
300519,1
300520,0
300521,0
300522,0
300523,0
300525,0
300527,1
300528,1
300529,1
300530,1
300531,1
300532,1
300533,1
300534,1
300535,0
300536,1
300537,1
300538,1
300539,0
300540,1
300541,1
300542,0
300543,0
300545,0
300546,0
300547,2
300548,2
300549,0
300550,1
300551,0
300552,1
300553,0
300554,1
300555,0
300556,1
300557,0
300558,0
300559,1
300560,1
300561,2
300562,0
300563,2
300564,1
300565,1
300566,0
300567,1
300568,0
300569,1
300570,2
300571,0
300572,0
300573,1
300575,1
300576,0
300577,0
300578,0
300579,0
300580,0
300581,1
300582,0
300583,0
300584,1
300585,1
300586,1
300587,1
300588,0
300589,1
300590,0
300591,1
300592,1
300593,1
300594,0
300595,1
300596,0
300597,1
300598,0
300599,1
300600,1
300601,1
300602,0
300603,0
300604,0
300605,1
300606,1
300607,2
300608,1
300609,1
300610,0
300611,0
300612,1
300613,0
300614,1
300615,1
300616,1
300617,0
300618,0
300619,1
300620,1
300621,1
300622,2
300623,2
300624,0
300625,1
300626,1
300627,0
300628,0
300629,1
300630,2
300631,1
300632,0
300633,1
300634,0
300635,1
300636,1
300637,1
300638,2
300639,1
300640,1
300641,2
300642,1
300643,1
300644,0
300645,1
300647,1
300648,1
300649,1
300650,0
300651,0
300652,0
300653,1
300654,1
300655,1
300656,0
300657,2
300658,0
300659,1
300660,2
300661,0
300662,1
300663,0
300664,1
300665,0
300666,0
300667,1
300668,1
300669,0
300670,1
300671,0
300672,0
300673,0
300674,0
300675,0
300676,0
300677,1
300678,0
300679,0
300680,2
300681,2
300682,0
300683,1
300684,0
300685,1
300686,1
300687,0
300688,1
300689,2
300690,1
300691,0
300692,1
300693,0
300694,0
300695,0
300696,1
300697,0
300698,0
300699,1
300700,0
300701,0
300702,0
300703,0
300705,1
300706,1
300707,1
300708,0
300709,0
300710,1
300711,0
300712,1
300713,1
300715,1
300716,0
300717,1
300718,2
300719,0
300720,0
300721,1
300722,0
300723,1
300724,1
300725,3
300726,1
300727,0
300729,1
300730,1
300731,0
300732,1
300733,0
300735,0
300736,1
300737,1
300738,0
300739,0
300740,1
300741,1
300743,0
300745,1
300746,0
300747,1
300748,0
300749,0
300750,2
300751,1
300752,0
300753,3
300755,0
300756,0
300757,2
300758,1
300759,1
300760,1
300761,1
300762,0
300763,1
300765,0
300766,2
300767,0
300768,0
300769,0
300770,1
300771,1
300772,1
300773,1
300774,1
300775,1
300776,0
300777,1
300778,1
300779,2
300780,1
300781,1
300782,1
300783,0
300785,0
300786,1
300787,1
300788,1
300789,0
300790,0
300791,1
300792,0
300793,0
300795,1
300796,1
300797,1
300798,1
300800,1
300801,1
300802,1
300803,2
300805,0
300806,0
300807,1
300808,0
300809,0
300810,1
300811,0
300812,1
300813,1
300814,0
300815,0
300816,0
300817,2
300818,1
300819,1
300820,1
300821,1
300822,2
300823,0
300824,0
300825,0
300826,1
300827,0
300828,0
300829,0
300830,1
300831,1
300832,1
300833,1
300834,1
300835,0
300836,0
300837,1
300838,0
300839,1
300840,2
300841,1
300842,1
300843,0
300844,0
300845,1
300846,2
300847,1
300848,0
300849,1
300850,0
300851,1
300852,0
300853,0
300854,1
300855,1
300856,1
300857,2
300858,1
300859,1
300860,1
300861,1
300862,0
300863,0
300864,1
300865,0
300866,2
300867,1
300868,0
300869,1
300870,2
300871,1
300872,1
300873,1
300875,1
300876,0
300877,1
300878,1
300879,0
300880,0
300881,1
300882,1
300883,1
300884,1
300885,0
300886,1
300887,1
300888,0
300889,0
300890,1
300891,1
300892,0
300893,1
300894,0
300895,0
300896,1
300897,0
300898,0
300899,1
300900,1
300901,0
300902,1
300903,1
300905,0
300906,1
300907,0
300908,1
300909,0
300910,0
300911,0
300912,0
300913,2
300915,0
300916,0
300917,2
300918,0
300919,1
300920,0
300921,0
300922,1
300923,0
300925,2
300926,0
300927,0
300928,1
300929,1
300930,0
300931,1
300932,0
300933,0
300935,0
300936,1
300937,0
300938,0
300939,1
300940,0
300941,0
300942,1
300943,1
300945,1
300946,0
300947,0
300948,1
300949,1
300950,0
300951,1
300952,0
300953,2
300955,1
300956,0
300957,1
300958,1
300959,0
300960,0
300961,0
300962,1
300963,0
300964,1
300965,1
300966,1
300967,0
300968,0
300969,0
300970,1
300971,0
300972,2
300973,0
300975,1
300976,0
300977,0
300978,1
300979,0
300980,0
300981,1
300982,1
300983,1
300984,2
300985,1
300986,0
300987,1
300988,1
300989,1
300990,0
300991,3
300992,0
300993,1
300994,1
300995,0
300996,0
300997,1
300998,1
300999,1
301000,2
301001,0
301002,1
301003,0
301004,2
301005,1
301006,1
301007,0
301008,0
301009,0
301010,0
301011,0
301012,1
301013,1
301015,1
301016,0
301017,1
301018,2
301019,1
301020,1
301021,0
301022,0
301023,2
301024,1
301025,1
301026,1
301027,0
301028,1
301029,1
301030,1
301031,0
301032,0
301033,0
301035,1
301036,2
301037,1
301038,1
301039,1
301040,1
301041,1
301042,0
301043,1
301045,0
301046,1
301047,1
301048,1
301049,1
301050,0
301051,1
301052,1
301053,1
301055,1
301056,1
301057,0
301058,1
301059,0
301060,1
301061,2
301062,1
