stock_code,cluster
301063,0
301065,0
301066,0
301067,0
301068,0
301069,1
301070,0
301071,1
301072,1
301073,1
301075,0
301076,0
301077,0
301078,3
301079,0
301080,0
301081,0
301082,0
301083,1
301085,0
301086,0
301087,0
301088,1
301089,1
301090,1
301091,2
301092,1
301093,1
301095,1
301096,1
301097,0
301098,1
301099,0
301100,1
301101,2
301102,1
301103,1
301105,1
301106,1
301107,0
301108,1
301109,0
301110,2
301111,1
301112,0
301113,1
301115,1
301116,1
301117,1
301118,1
301119,0
301120,1
301121,0
301122,1
301123,0
301125,0
301126,1
301127,2
301128,2
301129,0
301130,0
301131,1
301132,1
301133,1
301135,0
301136,1
301137,1
301138,0
301139,1
301148,1
301149,1
301150,1
301151,1
301152,1
301153,1
301155,0
301156,0
301157,0
301158,1
301159,1
301160,2
301161,1
301162,0
301163,1
301165,2
301166,1
301167,0
301168,1
301169,1
301171,0
301175,1
301176,0
301177,0
301178,0
301179,0
301180,1
301181,1
301182,2
301183,0
301185,1
301186,1
301187,2
301188,1
301189,1
301190,1
301191,0
301192,0
301193,1
301195,1
301196,0
301197,1
301198,0
301199,0
301200,0
301201,1
301205,1
301206,0
301207,1
301208,0
301209,0
301211,1
301212,0
301213,0
301215,1
301216,1
301217,1
301218,1
301219,0
301220,2
301221,1
301222,1
301223,1
301226,0
301227,1
301228,0
301229,1
301230,0
301231,1
301233,1
301234,0
301235,1
301236,2
301237,1
301238,0
301239,0
301246,1
301248,0
301255,0
301256,1
301257,1
301258,1
301259,2
301260,0
301263,0
301265,1
301266,1
301267,1
301268,1
301269,0
301270,0
301273,0
301276,1
301277,1
301278,1
301279,0
301280,0
301282,1
301283,1
301285,0
301286,1
301288,1
301289,0
301290,0
301296,1
301297,2
301298,1
301299,2
301300,0
301301,0
301302,0
301303,1
301306,0
301308,0
301309,0
301311,1
301312,1
301313,1
301314,0
301316,0
301317,1
301318,1
301319,1
301321,1
301322,0
301326,2
301327,1
301328,0
301330,0
301331,1
301333,0
301335,0
301336,2
301338,0
301339,1
301345,1
301349,0
301356,1
301358,0
301359,0
301361,0
301363,1
301365,0
301366,2
301367,1
301368,2
301369,1
301373,0
301377,0
301378,0
301379,0
301380,0
301386,1
301388,0
301389,0
301391,1
301396,2
301398,0
301408,1
301419,0
301439,0
302132,0
600000,0
600004,1
600006,1
600007,1
600008,1
600009,1
600010,1
600011,1
600012,0
600015,1
600016,1
600017,1
600018,1
600019,0
600020,1
600021,1
600022,1
600023,1
600025,1
600026,1
600027,1
600028,1
600029,1
600030,0
600031,1
600032,1
600033,1
600035,1
600036,0
600037,1
600038,1
600039,1
600048,1
600050,0
600051,0
600052,0
600053,1
600054,1
600055,1
600056,1
600057,1
600058,1
600059,1
600060,1
600061,1
600062,1
600063,1
600064,1
600066,0
600067,0
600070,1
600071,1
600072,1
600073,1
600075,1
600076,0
600078,1
600079,1
600080,0
600081,1
600082,0
600083,1
600084,1
600085,1
600088,1
600089,1
600094,1
600095,1
600096,1
600097,1
600098,1
600099,0
600100,1
600101,0
600103,1
600104,1
600105,0
600106,1
600107,1
600108,1
600109,1
600110,1
600111,1
600113,0
600114,0
600115,1
600116,1
600117,1
600118,1
600119,1
600120,0
600121,1
600123,1
600125,1
600126,2
600127,1
600128,0
600129,1
600130,1
600131,1
600132,1
600133,1
600135,0
600136,0
600137,0
600138,1
600141,1
600143,0
600148,0
600149,0
600150,1
600151,1
600152,1
600153,0
600155,1
600156,1
600157,1
600158,1
600159,1
600160,0
600161,1
600162,1
600163,1
600165,0
600166,1
600167,1
600168,1
600169,1
600170,1
600171,2
600172,0
600173,0
600176,1
600177,0
600178,1
600179,1
600180,1
600182,0
600183,0
600184,1
600185,1
600186,0
600187,0
600188,1
600189,1
600190,1
600191,0
600192,0
600193,1
600195,1
600196,1
600197,1
600198,0
600199,1
600200,1
600201,1
600202,1
600203,0
600206,2
600207,1
600208,0
600210,0
600211,1
600212,0
600215,1
600216,0
600217,1
600218,1
600219,1
600221,1
600222,1
600223,1
600225,2
600226,1
600227,0
600228,1
600229,1
600230,1
600231,1
600232,1
600233,1
600234,0
600235,0
600236,1
600237,0
600238,1
600239,1
600241,1
600243,1
600246,0
600248,1
600249,0
600250,1
600251,1
600252,1
600255,0
600256,1
600257,1
600258,1
600259,1
600261,1
600262,1
600265,1
600266,1
600267,1
600268,1
600269,1
600271,1
600272,0
600273,1
600276,1
600278,1
600279,1
600280,0
600281,1
600282,1
600283,1
600284,1
600285,1
600287,0
600288,0
600289,2
600292,2
600293,1
600295,1
600298,0
600299,1
600300,0
600301,0
600302,0
600303,0
600305,1
600307,1
600308,1
600309,1
600310,1
600312,1
600313,1
600315,1
600316,0
600318,1
600319,0
600320,1
600322,0
600323,1
600325,1
600326,0
600327,0
600328,1
600329,1
600330,1
600331,1
600332,1
600333,1
600335,1
600336,0
600337,1
600338,1
600339,1
600340,0
600343,1
600345,1
600346,0
600348,1
600350,0
600351,1
600352,1
600353,1
600354,1
600355,1
600356,0
600358,1
600359,1
600360,0
600361,1
600362,1
600363,0
600365,0
600366,0
600367,0
600368,1
600369,1
600370,1
600371,1
600372,1
600373,1
600375,0
600376,1
600377,0
600378,1
600379,1
600380,1
600381,1
600382,1
600383,0
600386,1
600387,1
600388,1
600389,1
600390,1
600391,0
600392,0
600395,1
600396,1
600397,0
600398,0
600399,1
600400,1
600403,1
600405,0
600406,1
600408,1
600409,1
600410,0
600415,0
600416,1
600418,2
600419,1
600420,1
600421,1
600422,1
600423,1
600425,1
600426,1
600428,1
600429,1
600433,1
600435,1
600436,1
600438,1
600439,0
600444,1
600446,0
600448,0
600449,1
600452,1
600455,0
600456,1
600458,0
600459,1
600460,1
600461,1
600462,1
600463,0
600467,1
600468,1
600469,1
600470,1
600475,1
600476,1
600477,1
600478,0
600479,1
600480,0
600481,1
600482,1
600483,1
600486,1
600487,1
600488,1
600489,1
600490,1
600491,0
600493,1
600495,1
600496,1
600497,1
600498,0
600499,1
600500,1
600501,1
600502,1
600503,0
600505,0
600506,0
600507,1
600508,1
600509,1
600510,1
600511,1
600512,1
600513,1
600515,1
600516,1
600517,1
600518,1
600519,2
600520,2
600521,1
600522,1
600523,1
600525,0
600526,1
600527,1
600528,1
600529,1
600530,0
600531,1
600533,1
600535,1
600536,0
600537,1
600538,1
600539,2
600540,1
600543,1
600545,0
600546,1
600547,1
600548,0
600549,1
600550,0
600551,1
600552,1
600556,1
600557,1
600558,0
600559,1
600560,1
600561,0
600562,0
600563,0
600566,1
600567,1
600568,1
600569,1
600570,0
600571,0
600572,1
600573,0
600575,1
600576,0
600577,0
600578,1
600579,0
600580,0
600581,1
600582,1
600583,1
600584,0
600585,1
600586,1
600587,1
600588,0
600589,0
600590,0
600592,0
600593,0
600594,1
600595,0
600596,0
600597,1
600598,1
600599,1
600600,1
600601,0
600602,0
600603,0
600604,1
600605,0
600606,1
600608,0
600609,0
600610,1
600611,2
600612,1
600613,1
600615,0
600616,1
600617,1
600618,0
600619,0
600620,1
600621,0
600622,0
600623,1
600624,0
600626,1
600628,1
600629,0
600630,1
600633,0
600635,0
600636,1
600637,1
600638,1
600639,1
600640,1
600641,0
600642,1
600643,1
600644,1
600645,1
600648,0
600649,1
600650,0
600651,0
600653,0
600654,1
600655,1
600657,0
600658,1
600660,0
600661,1
600662,1
600663,1
600664,1
600665,1
600666,0
600667,1
600668,1
600671,1
600673,0
600674,1
600675,1
600676,1
600678,1
600679,0
600681,1
600682,1
600683,1
600684,1
600685,1
600686,0
600688,1
600689,0
600690,1
600691,1
600692,1
600693,0
600694,0
600696,0
600697,1
600698,0
600699,1
600702,1
600703,1
600704,1
600705,1
600706,1
600707,1
600708,0
600710,0
600711,0
600712,0
600713,1
600714,0
600715,1
600716,1
600717,1
600718,1
600719,1
600720,1
600721,1
600722,1
600724,0
600725,0
600726,1
600727,1
600728,1
600729,0
600730,0
600731,0
600732,0
600733,1
600734,0
600735,1
600736,0
600737,1
600738,1
600739,1
600740,1
600741,0
600742,1
600743,0
600744,1
600745,1
600746,1
600748,1
600749,1
600750,1
600751,1
600753,1
600754,1
600755,1
600756,0
600757,1
600758,1
600759,1
600760,0
600761,0
600763,1
600764,0
600765,1
600768,0
600769,0
600770,0
600771,1
600773,1
600774,1
600775,0
600776,0
600777,0
600778,0
600779,1
600780,1
600782,0
600783,1
600784,0
600785,1
600787,1
600789,0
600790,1
600791,1
600792,1
600793,2
600794,1
600795,1
600796,0
600797,0
600798,1
600800,1
600801,1
600802,1
600803,0
600804,1
600805,1
600807,1
600808,0
600809,1
600810,0
600811,0
600812,1
600814,0
600815,0
600816,1
600817,0
600818,1
600819,1
600820,1
600821,1
600822,1
600824,0
600825,0
600826,1
600827,1
600828,1
600829,0
600830,0
600831,1
600833,1
600834,1
600835,0
600837,1
600838,1
600839,2
600841,1
600843,2
600844,1
600845,0
600846,1
600847,1
600848,1
600850,0
600851,0
600853,1
600854,1
600855,0
600857,0
600858,1
600859,1
600860,1
600861,1
600862,0
600863,1
600864,1
600865,0
600866,0
600867,1
600868,0
600869,1
600871,1
600872,1
600873,1
600874,1
600875,1
600876,1
600877,1
600879,0
600880,1
600881,1
600882,0
600883,1
600884,1
600885,0
600886,1
600887,0
600888,1
600889,2
600892,1
600893,1
600894,1
600895,0
600897,1
600900,1
600901,1
600903,1
600905,1
600906,1
600908,1
600909,1
600916,1
600917,1
600918,1
600919,0
600925,1
600926,0
600927,1
600928,1
600929,1
600933,0
600935,1
600936,0
600938,1
600939,1
600941,1
600955,1
600956,1
600958,1
600959,1
600960,1
600961,1
600962,0
600963,1
600965,1
600966,1
600967,0
600968,1
600969,1
600970,1
600971,1
600973,0
600975,1
600976,1
600977,1
600979,0
600980,1
600981,0
600982,1
600983,1
600984,1
600985,1
600986,0
600987,1
600988,1
600989,1
600990,0
600992,1
600993,1
600995,1
600996,1
600997,1
600998,1
600999,1
601000,1
601001,1
601002,0
601003,1
601005,1
601006,1
601007,1
601008,1
601009,0
601010,0
601011,0
601012,1
601015,1
601016,1
601018,1
601019,1
601020,0
601021,1
601022,1
601028,1
601038,1
601058,0
601059,1
601066,1
601068,1
601069,1
601077,0
601086,0
601088,1
601089,1
601098,1
601099,1
601100,0
601101,1
601106,1
601107,1
601108,1
601111,1
601113,0
601116,0
601117,1
601118,1
601121,1
601126,1
601127,2
601128,1
601136,1
601137,0
601138,1
601139,1
601155,1
601156,1
601158,1
601162,0
601163,1
601166,0
601168,1
601169,1
601177,0
601179,1
601186,1
601187,1
601188,1
601198,0
601199,1
601200,1
601208,1
601211,0
601212,1
601216,0
601218,1
601222,1
601225,1
601226,1
601228,1
601229,0
601231,1
601233,1
601236,1
601238,1
601279,1
601288,1
601298,0
601311,1
601318,1
601319,1
601326,1
601328,1
601330,1
601333,1
601336,0
601339,1
601360,0
601366,1
601368,1
601369,1
601375,1
601377,1
601388,1
601390,1
601398,0
601399,1
601456,1
601500,0
601512,1
601515,1
601518,1
601519,0
601528,1
601555,1
601566,1
601567,1
601568,1
601577,0
601579,1
601588,1
601595,1
601598,1
601599,1
601600,1
601601,1
601606,0
601607,1
601608,1
601609,1
601611,1
601615,0
601616,0
601618,1
601619,1
601628,1
601633,0
601636,1
601658,1
601665,0
601666,1
601668,1
601669,1
601677,1
601678,1
601686,1
601688,1
601689,0
601696,1
601698,0
601699,1
601700,1
601702,1
601717,1
601718,1
601727,0
601728,0
601766,1
601777,2
601778,1
601788,1
601789,0
601798,1
601799,1
601800,1
601801,1
601808,1
601811,1
601816,1
601818,0
601825,1
601827,1
601828,1
601838,1
601857,1
601858,1
601860,1
601865,1
601866,1
601868,1
601869,0
601872,1
601877,1
601878,1
601880,1
601881,0
601882,1
601886,1
601888,1
601890,1
601898,1
601899,1
601900,1
601901,1
601908,1
601916,1
601918,1
601919,1
601921,1
601928,1
601929,1
601933,0
601939,1
601949,1
601952,1
601956,1
601958,1
601963,1
601965,1
601966,1
601968,1
601969,1
601975,1
601985,1
601988,0
601989,1
601990,1
601991,1
601992,1
601995,1
601996,1
601997,1
601998,0
601999,1
603000,1
603001,0
603002,0
603003,1
603005,0
603006,1
603007,2
603008,1
603009,2
603010,1
603011,1
603012,1
603013,1
603015,0
603016,2
603017,0
603018,0
603019,2
603020,0
603021,0
603022,1
603023,0
603025,1
603026,1
603027,1
603028,1
603029,1
603030,1
603031,1
603032,1
603033,1
603035,1
603036,0
603037,0
603038,2
603039,2
603040,0
603041,1
603042,0
603043,1
603045,1
603048,0
603050,1
603051,1
603052,0
603053,1
603055,1
603056,1
603057,0
603058,0
603059,1
603060,1
603061,1
603063,0
603065,1
603066,1
603067,0
603068,0
603069,1
603070,0
603071,1
603073,1
603076,1
603077,1
603078,0
603079,0
603080,1
603081,0
603083,3
603085,0
603086,1
603087,1
603088,0
603089,0
603090,1
603093,1
603095,0
603096,1
603097,1
603098,1
603099,0
603100,1
603101,0
603102,1
603103,1
603105,1
603106,0
603108,1
603109,0
603110,0
603111,0
603112,1
603113,1
603115,0
603116,1
603117,0
603118,0
603121,2
603122,1
603123,1
603126,0
603127,0
603128,1
603129,2
603130,0
603131,0
603132,1
603136,1
603138,0
603139,1
603150,0
603151,1
603153,1
603155,1
603156,1
603158,1
603159,0
603160,0
603161,1
603162,1
603163,1
603165,0
603166,0
603167,1
603168,1
603169,1
603170,1
603171,0
603173,0
603176,0
603177,0
603178,1
603179,1
603180,1
603181,1
603182,1
603183,1
603185,1
603186,0
603187,1
603188,0
603189,0
603190,1
603191,1
603192,1
603195,1
603196,0
603197,0
603198,1
603199,1
603200,0
603201,0
603203,0
603206,0
603208,1
603209,1
603211,1
603212,1
603213,1
603214,0
603215,1
603216,0
603217,0
603218,1
603219,0
603220,0
603221,1
603222,1
603223,1
603225,1
603226,0
603227,1
603228,0
603229,1
603230,1
603232,1
603233,1
603235,1
603236,2
603237,1
603238,0
603239,1
603255,1
603256,0
603258,0
603259,0
603260,1
603261,1
603266,1
603267,0
603268,2
603269,0
603272,0
603277,1
603278,0
603279,1
603280,0
603281,1
603282,1
603283,1
603286,0
603288,1
603289,1
603290,1
603291,0
603297,0
603298,0
603299,1
603300,0
603301,1
603303,1
603305,0
603306,2
603307,0
603308,0
603309,1
603311,1
603313,1
603315,1
603316,1
603317,1
603318,1
603319,2
603320,0
603321,1
603322,0
603323,0
603324,0
603326,0
603327,1
603328,0
603329,1
603330,0
603331,1
603332,1
603333,0
603335,1
603336,0
603337,0
603338,0
603339,1
603345,1
603348,1
603351,1
603353,1
603355,1
603356,0
603357,1
603358,0
603359,0
603360,2
603363,1
603365,1
603366,2
603367,1
603368,1
603369,1
603377,0
603378,1
603379,1
603380,0
603383,0
603385,1
603386,1
603387,1
603388,0
603389,1
603390,1
603392,1
603393,1
603396,1
603398,1
603399,0
603408,1
603416,0
603421,1
603429,0
603439,1
603444,0
603456,1
603458,1
603466,1
603477,1
603486,0
603488,1
603489,1
603496,0
603499,0
603500,1
603501,2
603505,1
603506,0
603507,1
603508,0
603511,0
603515,1
603516,2
603517,1
603518,0
603519,1
603520,1
603527,1
603528,0
603529,0
603530,0
603533,1
603535,0
603536,0
603538,1
603551,1
603556,1
603557,1
603558,1
603559,0
603565,1
603566,1
603567,1
603568,1
603569,1
603577,1
603578,1
603579,1
603580,1
603583,2
603585,1
603586,1
603587,1
603588,1
603589,1
603590,1
603595,0
603596,0
603598,0
603599,1
603600,1
603601,0
603602,1
603605,1
603606,1
603607,1
603608,0
603609,1
603610,0
603611,1
603612,0
603613,0
603615,0
603616,0
603617,1
603618,0
603619,1
603626,0
603628,1
603629,0
603630,0
603633,0
603636,0
603637,0
603638,0
603639,1
603648,0
603650,1
603655,0
603656,0
603657,0
603658,1
603659,0
603660,0
603661,1
603662,2
603663,0
603665,1
603666,0
603667,2
603668,1
603669,0
603676,1
603677,0
603678,0
603679,1
603680,1
603681,0
603682,0
603683,0
603685,1
603686,0
603687,1
603688,1
603689,1
603690,0
603693,1
603696,1
603697,0
603698,0
603699,0
603700,1
603701,1
603703,0
603706,1
603707,1
603708,1
603709,1
603711,1
603712,1
603713,1
603716,0
603717,1
603718,1
603719,1
603721,1
603722,1
603725,1
603726,0
603727,0
603728,0
603729,1
603730,1
603733,0
603737,0
603738,1
603739,1
603755,0
603757,1
603758,0
603759,0
603766,0
603767,1
603768,1
603773,1
603776,0
603777,0
603778,1
603779,0
603786,1
603787,1
603788,0
603789,1
603790,0
603797,1
603798,1
603799,0
603800,0
603801,1
603803,0
603806,1
603808,1
603809,2
603810,1
603811,1
603813,0
603815,1
603816,1
603817,1
603818,1
603819,1
603822,2
603823,0
603825,0
603826,1
603828,0
603829,1
603833,0
603836,1
603838,0
603839,1
603843,1
603848,1
603855,1
603856,1
603858,1
603859,0
603860,1
603861,1
603863,1
603866,0
603867,1
603868,1
603869,0
603871,1
603876,1
603877,1
603878,1
603879,0
603880,0
603881,2
603882,1
603883,1
603885,1
603886,1
603887,2
603888,0
603889,1
603890,0
603893,2
603895,0
603896,1
603897,0
603898,1
603899,1
603900,1
603901,0
603903,1
603906,0
603908,0
603909,1
603912,0
603915,0
603916,1
603917,1
603918,0
603919,1
603920,0
603922,0
603926,1
603927,1
603928,0
603929,0
603931,1
603933,0
603936,1
603937,1
603938,1
603939,1
603948,1
603949,0
603950,0
603955,0
603956,0
603958,0
603959,0
603960,1
603963,1
603966,1
603967,0
603968,0
603969,1
603970,1
603976,0
603977,0
603978,1
603979,1
603980,0
603982,1
603983,1
603985,1
603986,2
603987,1
603988,2
603989,0
603990,0
603991,2
603992,0
603993,1
603995,1
603997,1
603998,1
603999,1
605001,1
605003,0
605005,1
605006,0
605007,1
605008,1
605009,1
605011,1
605016,1
605018,0
605020,1
605028,0
605033,0
605050,0
605055,0
605056,1
605058,1
605060,0
605066,0
605068,1
605069,1
605077,1
605080,0
605081,1
605086,0
605088,0
605089,1
605090,1
605098,1
605099,0
605100,0
605108,1
605111,1
605116,1
605117,0
605118,0
605122,1
605123,1
605128,0
605133,0
605136,1
605138,1
605151,1
605155,0
605158,1
605162,1
605166,0
605167,1
605168,1
605169,1
605177,1
605178,1
605179,2
605180,1
605183,0
605186,3
605188,1
605189,1
605196,0
605198,0
605199,0
605208,0
605218,0
605222,1
605228,0
605255,1
605258,0
605259,1
605266,1
605268,1
605277,1
605286,0
605287,1
605288,0
605289,1
605296,1
605298,0
605299,0
605300,0
605303,0
605305,1
605318,0
605319,0
605333,0
605336,0
605337,1
605338,0
605339,1
605358,1
605365,1
605366,1
605368,1
605369,1
605376,0
605377,1
605378,0
605388,1
605389,0
605398,2
605399,1
605488,2
605499,2
605500,1
605507,1
605555,0
605566,1
605567,1
605577,1
605580,1
605588,1
605589,0
605598,0
605599,1
688001,1
688002,0
688003,0
688004,0
688005,0
688006,1
688007,1
688008,0
688009,1
688010,2
688011,0
688012,2
688013,1
688015,1
688016,1
688017,2
688018,2
688019,0
688020,1
688021,1
688022,0
688023,0
688025,0
688026,0
688027,2
688028,0
688029,1
688030,0
688031,0
688032,1
688033,1
688035,0
688036,1
688037,0
688038,0
688039,0
688041,2
688045,0
688046,0
688047,2
688048,0
688049,2
688050,0
688051,0
688052,0
688053,1
688055,1
688056,0
688057,1
688058,0
688059,0
688060,0
688061,1
688062,1
688063,1
688065,1
688066,1
688067,0
688068,2
688069,1
688070,1
688071,0
688072,2
688073,0
688075,0
688076,1
688077,0
688078,0
688079,1
688080,0
688081,0
688082,0
688083,0
688084,0
688085,1
688087,1
688088,0
688089,0
688090,2
688091,0
688092,1
688093,0
688095,1
688096,0
688097,0
688098,1
688099,3
688100,1
688101,1
688102,1
688103,0
688105,1
688106,1
688107,0
688108,1
688109,0
688110,0
688111,2
688112,1
688113,1
688114,0
688115,0
688116,2
688117,1
688118,0
688119,1
688120,2
688121,1
688122,0
688123,0
688125,0
688126,1
688127,0
688128,0
688129,0
688130,0
688131,0
688132,0
688133,0
688135,0
688136,1
688137,1
688138,0
688139,0
688141,0
688143,1
688147,1
688148,1
688150,1
688151,1
688152,0
688153,1
688155,0
688156,1
688157,0
688158,2
688159,1
688160,2
688161,0
688162,0
688163,0
688165,2
688166,0
688167,1
688168,0
688169,0
688170,1
688171,1
688172,0
688173,1
688175,0
688176,1
688177,1
688178,0
688179,0
688180,0
688181,0
688182,0
688183,2
688184,1
688185,0
688186,0
688187,1
688188,1
688189,1
688190,0
688191,0
688192,0
688193,0
688195,2
688196,0
688197,1
688198,0
688199,0
688200,0
688201,1
688202,1
688203,0
688205,2
688206,0
688207,0
688208,0
688209,0
688210,0
688211,1
688212,1
688213,2
688215,0
688216,1
688217,1
688218,0
688219,0
688220,2
688221,0
688222,0
688223,1
688225,0
688226,2
688227,2
688228,0
688229,0
688230,0
688231,0
688232,0
688233,0
688234,0
688235,2
688236,1
688237,0
688238,1
688239,1
688244,2
688246,0
688247,1
688248,1
688251,0
688252,0
688253,1
688255,2
688256,2
688257,0
688258,0
688259,1
688260,1
688261,1
688262,0
688265,1
688266,0
688267,0
688268,1
688269,1
688270,0
688271,0
688272,0
688273,1
688275,0
688276,1
688277,0
688278,0
688279,2
688280,0
688281,1
688282,0
688283,1
688285,1
688286,0
688287,1
688288,0
688289,1
688290,0
688291,0
688292,0
688293,0
688295,1
688296,0
688297,1
688298,1
688299,0
688300,0
688301,1
688302,1
688303,1
688305,1
688306,2
688307,0
688308,1
688309,1
688310,1
688311,0
688312,0
688313,0
688314,0
688315,0
688316,2
688317,1
688318,2
688319,0
688320,0
688321,1
688322,2
688323,0
688325,0
688326,0
688327,0
688328,1
688329,1
688330,0
688331,1
688332,2
688333,0
688335,1
688336,1
688337,0
688338,1
688339,1
688345,1
688348,1
688349,1
688350,1
688351,1
688353,0
688355,0
688356,1
688357,1
688358,0
688359,0
688360,0
688362,0
688363,1
688365,0
688366,1
688367,0
688368,2
688369,0
688370,1
688371,0
688372,0
688373,1
688375,1
688376,1
688377,0
688378,1
688379,0
688380,0
688381,1
688382,0
688383,1
688385,0
688386,0
688387,1
688388,0
688389,1
688390,1
688391,1
688392,1
688393,0
688395,0
688396,1
688398,1
688399,1
688400,0
688401,0
688403,1
688408,1
688409,0
688410,1
688416,0
688418,0
688419,0
688420,1
688425,1
688426,0
688428,0
688432,1
688435,0
688439,1
688448,0
688455,0
688456,0
688459,1
688466,0
688468,0
688475,0
688480,1
688485,0
688486,2
688488,1
688489,1
688496,1
688498,0
688499,0
688500,1
688501,1
688502,2
688503,0
688505,1
688506,2
688508,0
688509,1
688510,1
688511,1
688513,1
688515,0
688516,1
688517,1
688518,0
688519,0
688520,1
688521,2
688522,0
688525,0
688526,1
688528,1
688529,0
688531,0
688533,0
688536,0
688538,1
688550,0
688551,1
688553,1
688556,1
688557,0
688558,0
688559,1
688560,1
688561,1
688565,1
688566,1
688567,1
688568,0
688569,1
688571,0
688575,1
688577,0
688578,0
688579,1
688580,1
688585,1
688586,1
688588,1
688589,1
688590,0
688595,1
688596,0
688597,0
688598,0
688599,1
688600,1
688601,1
688606,0
688607,0
688608,2
688609,1
688611,2
688613,0
688616,0
688617,2
688618,1
688619,0
688621,1
688622,2
688625,1
688626,1
688628,1
688630,1
688633,0
688636,0
688639,1
688655,1
688656,2
688658,1
688659,1
688660,0
688661,0
688662,0
688663,1
688665,0
688667,1
688668,0
688669,0
688670,1
688676,1
688677,1
688678,2
688679,0
688680,0
688681,1
688682,3
688683,1
688685,2
688686,0
688687,1
688689,0
688690,1
688696,0
688697,1
688698,2
688699,1
688700,1
688701,0
688707,0
688711,1
688718,1
688722,1
688728,0
688733,1
688737,1
688739,0
688766,0
688767,0
688768,0
688772,1
688776,0
688777,0
688778,0
688779,1
688786,1
688787,2
688788,2
688789,1
688793,1
688798,0
688799,1
688800,0
688819,1
688981,2
689009,0
430017,1
430047,1
430090,2
430139,2
430198,2
430300,0
430418,2
430425,2
430476,0
430478,0
430489,2
430510,0
430556,0
430564,2
430685,0
430718,0
830779,2
830799,2
830809,0
830832,0
830839,2
830879,0
830896,2
830946,0
830964,2
830974,0
831010,2
831039,0
831087,0
831152,2
831167,2
831175,0
831195,0
831278,2
831304,0
831305,0
831370,0
831396,0
831445,0
831526,2
831627,2
831641,2
831689,0
831726,2
831768,0
831832,2
831834,0
831855,2
831856,2
831906,0
831961,0
832000,2
832023,0
832089,0
832110,2
832145,2
832149,2
832171,2
832175,0
832225,0
832278,0
832419,0
832469,0
832471,0
832491,2
832522,2
832566,0
832651,0
832662,2
832735,0
832786,0
832802,2
